,Name,Boxes_t,Boxes_i,Labels
64,aviary_songs_chan13_chunk064.wav,"[[0.7013797283243548, 1.5811087283243523], [1.591417728324359, 2.41811172832422], [3.59486472832441, 4.711708728324311], [5.718586728324226, 7.113781728324284]]","[[149, 0, 338, 129], [340, 0, 517, 129], [769, 0, 1009, 129], [1224, 0, 1523, 129]]","['c', 'c', 'c', 'c']"
65,aviary_songs_chan13_chunk065.wav,"[[0.6097181003112837, 1.960240100311239], [2.0598971003112183, 2.8052311003111754], [4.0277681003112775, 4.407489100311295], [4.757231100311174, 4.867231100311301], [5.248916100311135, 6.262666100311207]]","[[130, 0, 419, 129], [440, 0, 600, 129], [862, 0, 943, 129], [1018, 0, 1042, 129], [1124, 0, 1341, 129]]","['c', 'c', 'c', 'c', 'c']"
66,aviary_songs_chan13_chunk066.wav,"[[0.06898326323562287, 0.8318742632357043], [0.8353102632356695, 1.5978912632356241], [2.6153882632356726, 3.5260452632355737], [3.6727482632356896, 5.209902263235563]]","[[14, 0, 177, 129], [178, 0, 341, 129], [559, 0, 755, 129], [786, 0, 1115, 129]]","['c', 'c', 'c', 'c']"
67,aviary_songs_chan13_chunk067.wav,"[[0.0689489032192796, 0.1959489032192323], [0.7769489032193633, 2.291948903219236], [2.549948903219274, 3.054948903219156], [3.054948903219156, 3.597948903219276], [3.5927399032193534, 4.6432399032191825], [5.639807903219207, 5.787574903219366]]","[[14, 0, 41, 129], [165, 0, 490, 129], [545, 0, 654, 129], [654, 0, 770, 129], [769, 0, 994, 129], [1207, 0, 1239, 129]]","['n', 'c', 'c', 'n', 'c', 'c']"
68,aviary_songs_chan13_chunk068.wav,"[[0.014689321071955419, 0.13496432107194778], [0.3478253210721505, 0.5158253210720432], [0.7329053210721668, 2.444254321072094], [2.818826321072038, 3.8531953210720076], [4.106825321072165, 4.986825321072047], [4.983785321071991, 5.783825321072072]]","[[2, 0, 28, 129], [73, 0, 109, 129], [156, 0, 523, 129], [603, 0, 825, 129], [879, 0, 1068, 129], [1067, 0, 1238, 129]]","['c', 'n', 'c', 'c', 'c', 'c']"
69,aviary_songs_chan13_chunk069.wav,"[[0.041625505102956595, 0.3886255051029366], [0.8462815051029793, 2.045600505103039], [2.3646255051030494, 3.0586255051030093], [3.4579785051030285, 4.712280505103081], [5.78762550510305, 7.089625505102958]]","[[8, 0, 82, 129], [180, 0, 437, 129], [506, 0, 654, 129], [740, 0, 1009, 129], [1239, 0, 1518, 129]]","['n', 'c', 'c', 'c', 'c']"
70,aviary_songs_chan13_chunk070.wav,"[[0.5044117386034941, 1.9847247386035178], [2.0197247386033723, 2.5687247386033505], [2.7827247386035197, 2.9097247386034724], [3.8603157386035036, 4.002710738603355], [4.064566738603389, 4.205460738603506], [4.743343738603471, 17.523310738603413], [5.635021738603427, 6.439148738603534], [7.447410738603367, 8.129878738603338], [8.174552738603325, 8.992426738603399], [10.924926738603515, 11.583504738603324], [12.485784738603344, 13.232996738603333], [16.686622738603546, 17.360164738603544]]","[[107, 0, 424, 129], [432, 0, 549, 129], [595, 0, 622, 129], [826, 0, 857, 129], [870, 0, 900, 129], [1015, 0, 3754, 129], [1206, 0, 1379, 129], [1595, 0, 1741, 129], [1751, 0, 1926, 129], [2340, 0, 2481, 129], [2674, 0, 2835, 129], [3575, 0, 3719, 129]]","['c', 'c', 'n', 'c', 'c', 'n', 'c', 'c', 'c', 'c', 'c', 'c']"
71,aviary_songs_chan13_chunk071.wav,"[[0.08050002487675556, 0.6560140248768676], [1.403666024876884, 1.8365250248768916], [2.0560510248767514, 3.3257420248767176], [3.4444040248768033, 4.263177024876768], [4.921754024876918, 5.2243440248769275]]","[[16, 0, 140, 129], [300, 0, 392, 129], [440, 0, 712, 129], [737, 0, 912, 129], [1054, 0, 1118, 129]]","['c', 'c', 'c', 'c', 'c']"
72,aviary_songs_chan13_chunk072.wav,"[[0.14239500000007865, 0.3144560000000638], [0.9107030000000123, 1.7621409999999287], [1.8096060000000307, 2.201193000000103], [2.556062000000111, 3.500549000000092], [3.5717460000000756, 4.105727999999999], [4.378652000000102, 4.639709999999923]]","[[29, 0, 66, 129], [194, 0, 377, 129], [387, 0, 471, 129], [547, 0, 749, 129], [764, 0, 879, 129], [937, 0, 993, 129]]","['c', 'n', 'c', 'c', 'c', 'c']"
73,aviary_songs_chan13_chunk073.wav,"[[1.1524560000000292, 2.8657029999999395], [2.8705669999999373, 3.5005479999999807], [4.722774000000072, 5.108426999999892]]","[[246, 0, 613, 129], [614, 0, 749, 129], [1011, 0, 1094, 129]]","['c', 'n', 'c']"
74,aviary_songs_chan13_chunk074.wav,"[[0.020612322596207378, 0.3766003225962322], [0.6388683225964087, 1.89660732259631], [1.9233783225963634, 2.892378322596187], [9.06502732259628, 9.814171322596394]]","[[3, 0, 80, 129], [136, 0, 405, 129], [411, 0, 619, 129], [1941, 0, 2102, 129]]","['c', 'c', 'c', 'c']"
75,aviary_songs_chan13_chunk075.wav,"[[0.021696038850677724, 1.0061140388506828], [2.8533260388508097, 3.842152038850827], [3.9133490388508108, 4.945715038850722], [5.808667038850672, 6.541727038850695]]","[[4, 0, 215, 129], [610, 0, 822, 129], [838, 0, 1059, 129], [1244, 0, 1400, 129]]","['c', 'c', 'n', 'c']"
76,aviary_songs_chan13_chunk076.wav,"[[0.03608059898169813, 0.9961445989818003], [3.0464045989817805, 3.926133598981778], [4.037489598981892, 4.538224598981742], [7.451697598981809, 8.605697598981806]]","[[7, 0, 212, 129], [652, 0, 840, 129], [864, 0, 971, 129], [1596, 0, 1843, 129]]","['c', 'c', 'c', 'c']"
77,aviary_songs_chan13_chunk077.wav,"[[0.33183896939021906, 0.7837149693903029], [0.8585119693902925, 1.8345119693904053], [1.9727239693902447, 2.7552019693903276], [3.168606969390339, 4.196953969390279], [5.024124969390414, 5.484442969390329]]","[[70, 0, 167, 129], [183, 0, 392, 129], [422, 0, 589, 129], [678, 0, 898, 129], [1076, 0, 1174, 129]]","['n', 'c', 'c', 'c', 'c']"
78,aviary_songs_chan13_chunk078.wav,"[[0.009563100692048465, 1.9415631006920648], [2.1013711006919493, 2.946389100691931], [4.008420100692092, 4.643265100691906], [5.831850100692009, 6.690196100691992]]","[[1, 0, 415, 129], [449, 0, 630, 129], [858, 0, 994, 129], [1249, 0, 1433, 129]]","['n', 'c', 'c', 'c']"
79,aviary_songs_chan13_chunk079.wav,"[[0.6068050147271151, 1.3128220147270895], [1.3128220147270895, 1.8171380147271066], [1.983310014727067, 2.7249080147271343], [2.8426750147270923, 3.5021480147270267], [3.854686014727122, 4.943899014727094], [5.167407014727132, 5.964398014727067]]","[[129, 0, 280, 129], [280, 0, 388, 129], [424, 0, 583, 129], [608, 0, 749, 129], [825, 0, 1058, 129], [1106, 0, 1277, 129]]","['c', 'c', 'c', 'c', 'c', 'c']"
80,aviary_songs_chan13_chunk080.wav,"[[0.008009983271449528, 0.8671209832714339], [1.4298179832712776, 3.488614983271418], [4.022596983271342, 5.031229983271487]]","[[1, 0, 185, 129], [305, 0, 746, 129], [861, 0, 1077, 129]]","['c', 'n', 'c']"
81,aviary_songs_chan13_chunk081.wav,"[[0.49236272251596347, 1.5513057225159628], [1.6815417225159308, 3.0523877225159595], [3.7846447225160773, 5.004388722516069]]","[[104, 0, 331, 129], [359, 0, 653, 129], [810, 0, 1071, 129]]","['c', 'c', 'c']"
82,aviary_songs_chan13_chunk082.wav,"[[0.12513411257077678, 0.985171112570697], [1.7259381125707023, 2.72357911257086], [3.719075112570863, 5.4350211125706664]]","[[26, 0, 210, 129], [369, 0, 583, 129], [796, 0, 1164, 129]]","['c', 'c', 'c']"
83,aviary_songs_chan13_chunk083.wav,"[[1.0416350489338129, 2.2175030489338496], [2.161390048933754, 2.4153900489338866], [2.8693900489338375, 3.3233900489337884], [5.16835504893379, 6.441893048933707]]","[[222, 0, 474, 129], [462, 0, 517, 129], [614, 0, 711, 129], [1106, 0, 1379, 129]]","['c', 'n', 'c', 'c']"
84,aviary_songs_chan13_chunk084.wav,"[[4.390722415404525, 4.6280474154045805], [5.151912415404695, 5.256959415404708]]","[[940, 0, 991, 129], [1103, 0, 1125, 129]]","['c', 'c']"
85,aviary_songs_chan13_chunk085.wav,"[[0.8525097573813127, 1.9488097573814684], [3.897197757381491, 4.577187757381353], [6.276984757381342, 7.2945627573813]]","[[182, 0, 417, 129], [834, 0, 980, 129], [1344, 0, 1562, 129]]","['c', 'c', 'n']"
86,aviary_songs_chan13_chunk086.wav,"[[0.018305151163758637, 1.320409151163858], [3.179335151163741, 4.1823351511638975], [4.05378715116376, 5.654071151163862]]","[[3, 0, 282, 129], [680, 0, 895, 129], [868, 0, 1211, 129]]","['c', 'c', 'n']"
87,aviary_songs_chan13_chunk087.wav,"[[0.24975460146674777, 0.8683746014667122], [1.2650776014668281, 2.199077601466797], [2.2610776014666953, 3.725077601466637], [3.8830776014667663, 4.2410776014667135], [4.683469601466641, 5.148351601466857]]","[[52, 0, 185, 129], [270, 0, 470, 129], [483, 0, 797, 129], [831, 0, 908, 129], [1003, 0, 1102, 129]]","['c', 'c', 'c', 'n', 'n']"
88,aviary_songs_chan13_chunk088.wav,"[[0.9633900745652682, 2.314037074565249], [2.4377490745653176, 3.6961530745654727], [3.7779620745652664, 5.468692074565525]]","[[205, 0, 495, 129], [521, 0, 791, 129], [808, 0, 1171, 129]]","['n', 'c', 'n']"
89,aviary_songs_chan13_chunk089.wav,"[[0.2994310560698068, 1.3192940560697934], [1.6234300560699921, 2.3397930560699933], [3.3028820560698477, 4.5587850560700645], [7.158571056069832, 8.593315056069969]]","[[63, 0, 282, 129], [347, 0, 500, 129], [707, 0, 976, 129], [1533, 0, 1840, 129]]","['c', 'c', 'c', 'c']"
90,aviary_songs_chan13_chunk090.wav,"[[0.08011767424568461, 0.8923346742458307], [1.3551186742456593, 1.841635674245481], [4.505611674245756, 5.104858674245861]]","[[16, 0, 190, 129], [289, 0, 394, 129], [964, 0, 1093, 129]]","['c', 'n', 'c']"
91,aviary_songs_chan13_chunk091.wav,"[[0.09833781246470608, 1.3693378124644369], [2.0134118124647102, 3.7410438124643406], [3.9067998124646692, 4.531425812464477], [4.620773812464449, 5.28921981246458]]","[[20, 0, 292, 129], [430, 0, 801, 129], [836, 0, 970, 129], [989, 0, 1132, 129]]","['c', 'n', 'n', 'c']"
92,aviary_songs_chan13_chunk092.wav,"[[0.031048748089233413, 0.6223747480894417], [0.6892647480894993, 1.885264748089412], [2.722703748089316, 4.271251748089071], [4.325881748089159, 5.707069748089452]]","[[6, 0, 132, 129], [147, 0, 403, 129], [582, 0, 914, 129], [926, 0, 1222, 129]]","['c', 'c', 'c', 'c']"
93,aviary_songs_chan13_chunk093.wav,"[[0.008564839150039916, 0.767678839149994], [1.9310848391501167, 2.690013839149742], [2.8148098391498024, 3.2595938391500567], [3.8947198391497295, 4.511484839149944], [5.986086839149721, 6.991534839150063]]","[[1, 0, 163, 129], [413, 0, 575, 129], [602, 0, 697, 129], [834, 0, 966, 129], [1282, 0, 1497, 129]]","['c', 'c', 'c', 'n', 'c']"
94,aviary_songs_chan13_chunk094.wav,"[[0.02464034524609815, 0.23064034524577437], [0.5200863452459998, 1.8802053452459404], [2.0802313452459202, 2.965968345245983], [3.5830143452458287, 3.7491423452461277], [3.7491423452461277, 3.927136345245799], [3.9805343452458146, 4.294990345245878], [5.124919345245871, 5.991866345245853]]","[[4, 0, 48, 129], [110, 0, 402, 129], [445, 0, 634, 129], [767, 0, 802, 129], [802, 0, 840, 129], [852, 0, 919, 129], [1097, 0, 1283, 129]]","['n', 'c', 'c', 'c', 'c', 'c', 'c']"
95,aviary_songs_chan13_chunk095.wav,"[[0.11481716655271157, 0.8994861665528333], [3.200494166552744, 3.5024941665528786], [3.8464941665529295, 4.238494166552755], [4.58219316655277, 5.456132166552834]]","[[24, 0, 192, 129], [685, 0, 749, 129], [823, 0, 907, 129], [981, 0, 1168, 129]]","['c', 'c', 'n', 'c']"
96,aviary_songs_chan13_chunk096.wav,"[[1.1739320000001499, 1.727983000000222], [1.7608970000001136, 2.2491210000002866], [2.7428310000000238, 3.4888810000002195], [3.510537000000113, 4.410885000000235], [4.564070000000356, 6.911933000000317]]","[[250, 0, 369, 129], [376, 0, 481, 129], [587, 0, 747, 129], [751, 0, 944, 129], [977, 0, 1480, 129]]","['c', 'n', 'n', 'c', 'n']"
97,aviary_songs_chan13_chunk097.wav,"[[0.844789000000219, 1.4519820000000436], [1.742377999999917, 2.3020510000001195], [3.3491330000001653, 4.688582000000224], [4.746661000000131, 7.882943000000068], [5.681210000000192, 6.256722999999965], [7.603106000000025, 10.586268999999902], [7.9539669999999205, 8.664373000000069]]","[[180, 0, 310, 129], [372, 0, 492, 129], [717, 0, 1004, 129], [1016, 0, 1688, 129], [1216, 0, 1340, 129], [1628, 0, 2267, 129], [1703, 0, 1856, 129]]","['n', 'c', 'c', 'n', 'c', 'n', 'c']"
98,aviary_songs_chan13_chunk098.wav,"[[0.2866693359214878, 2.050167335921742], [2.6045613359215167, 2.98999633592166], [3.0269553359216843, 4.415578335921509], [4.632056335921789, 4.975251335921712], [5.450445335921813, 6.342754335921654]]","[[60, 0, 438, 129], [557, 0, 640, 129], [648, 0, 945, 129], [992, 0, 1065, 129], [1167, 0, 1358, 129]]","['n', 'c', 'c', 'n', 'n']"
99,aviary_songs_chan13_chunk099.wav,"[[2.421760737081513, 3.3932687370815984], [3.45134773708196, 4.238058737081701], [4.480935737081836, 5.0670077370818944]]","[[518, 0, 726, 129], [739, 0, 907, 129], [959, 0, 1085, 129]]","['c', 'c', 'c']"
100,aviary_songs_chan13_chunk100.wav,"[[0.06947195506108983, 0.5816259550610994], [0.644984955061318, 1.2099379550609228], [1.6587329550611685, 2.5088019550612444], [2.7411189550612107, 3.079034955061161], [3.321911955061296, 4.0452629550609345], [3.9766239550613136, 4.589096955060995], [5.080130955061122, 5.961879955061249]]","[[14, 0, 124, 129], [137, 0, 258, 129], [354, 0, 537, 129], [586, 0, 659, 129], [711, 0, 866, 129], [851, 0, 982, 129], [1088, 0, 1276, 129]]","['c', 'n', 'c', 'n', 'n', 'n', 'c']"
101,aviary_songs_chan13_chunk101.wav,"[[0.23187077003694867, 0.8654627700370838], [1.8000117700371447, 2.644800770036909], [3.3681517700370023, 4.0492637700367595], [3.880305770037012, 4.82013477003693], [4.772614770036853, 5.897240770037115]]","[[49, 0, 184, 129], [385, 0, 566, 129], [721, 0, 867, 129], [830, 0, 1032, 129], [1022, 0, 1263, 129]]","['c', 'c', 'c', 'c', 'c']"
102,aviary_songs_chan13_chunk102.wav,"[[0.021968934393953532, 1.326112934394132], [2.767534934394007, 3.459205934394049], [3.5567859343941564, 4.736950934393917], [4.853108934394186, 5.301903934393977]]","[[4, 0, 283, 129], [592, 0, 740, 129], [761, 0, 1014, 129], [1039, 0, 1135, 129]]","['n', 'n', 'c', 'c']"
103,aviary_songs_chan13_chunk103.wav,"[[0.08632482450730095, 0.5509588245072337], [0.6512778245073605, 1.1317518245073188], [1.0578328245073862, 1.6122258245072771], [1.7600638245071423, 2.5362148245071694], [2.6418128245072694, 3.396843824507414], [3.454922824507321, 3.8297988245071792], [4.268032824507372, 4.516189824507364], [5.128662824507501, 6.306087824507358]]","[[17, 0, 117, 129], [138, 0, 241, 129], [226, 0, 344, 129], [376, 0, 542, 129], [565, 0, 727, 129], [739, 0, 820, 129], [914, 0, 967, 129], [1098, 0, 1350, 129]]","['n', 'n', 'c', 'c', 'c', 'n', 'c', 'c']"
104,aviary_songs_chan13_chunk104.wav,"[[0.07662185984145253, 1.2223678598415972], [1.1959678598418577, 1.5761228598416892], [1.734520859841723, 2.135795859841437], [2.5845908598416827, 3.012265859841591], [3.065064859841641, 3.915133859841717]]","[[15, 0, 261, 129], [255, 0, 337, 129], [371, 0, 457, 129], [553, 0, 644, 129], [656, 0, 838, 129]]","['c', 'n', 'n', 'n', 'c']"
105,aviary_songs_chan13_chunk105.wav,"[[0.8923090000002958, 1.668460000000323], [2.317892000000029, 2.9673240000001897], [2.8828450000000885, 3.447798000000148], [3.500597000000198, 4.054990000000089], [5.66537100000005, 6.277843000000303]]","[[190, 0, 356, 129], [496, 0, 635, 129], [617, 0, 738, 129], [749, 0, 868, 129], [1213, 0, 1344, 129]]","['n', 'c', 'c', 'c', 'c']"
106,aviary_songs_chan13_chunk106.wav,"[[0.16273749225456413, 0.8068894922544132], [0.8649684922547749, 1.4193614922546658], [1.6780784922543717, 2.6707064922547943], [3.293738492254761, 3.8006124922544586], [3.821732492254796, 4.201887492254627], [4.333886492254351, 4.935798492254435], [5.733068492254461, 6.023465492254672]]","[[34, 0, 172, 129], [184, 0, 303, 129], [359, 0, 571, 129], [705, 0, 813, 129], [818, 0, 899, 129], [928, 0, 1057, 129], [1227, 0, 1290, 129]]","['c', 'c', 'c', 'c', 'c', 'c', 'c']"
107,aviary_songs_chan13_chunk107.wav,"[[0.1223243297240515, 0.8456753297241448], [1.3895083297243218, 2.038940329724028], [2.915409329724298, 3.659880329724274], [4.11923432972435, 4.689467329724266], [5.217461329724301, 5.6609753297243515]]","[[25, 0, 180, 129], [297, 0, 436, 129], [624, 0, 783, 129], [882, 0, 1004, 129], [1117, 0, 1212, 129]]","['n', 'c', 'n', 'c', 'n']"
108,aviary_songs_chan13_chunk108.wav,"[[0.30552879437800584, 1.1027987943780317], [1.2664767943779225, 1.8261507943780089], [1.9264687943777972, 3.1778137943779257], [3.1778137943779257, 4.460837794378222]]","[[64, 0, 235, 129], [270, 0, 390, 129], [412, 0, 680, 129], [680, 0, 955, 129]]","['c', 'n', 'n', 'c']"
109,aviary_songs_chan13_chunk109.wav,"[[0.5121530000001258, 0.7180709999997816], [0.7013860000001841, 1.8230349999998907], [1.9385059999999612, 2.8996240000001308], [3.718582999999853, 4.997793999999885], [7.315997000000152, 8.577256999999918]]","[[109, 0, 153, 129], [149, 0, 390, 129], [414, 0, 620, 129], [796, 0, 1070, 129], [1567, 0, 1837, 129]]","['c', 'c', 'c', 'c', 'c']"
110,aviary_songs_chan13_chunk110.wav,"[[0.974041396811117, 1.7780413968112043], [1.8956373968107982, 2.1942533968108364], [2.618602396811184, 3.2236923968112023], [3.1647553968109605, 4.826789396810909], [4.870010396810812, 5.408304396810763]]","[[208, 0, 380, 129], [405, 0, 469, 129], [560, 0, 690, 129], [677, 0, 1033, 129], [1043, 0, 1158, 129]]","['c', 'c', 'c', 'c', 'c']"
111,aviary_songs_chan13_chunk111.wav,"[[0.04898914150226119, 0.6422921415023666], [1.1648701415024334, 1.6127941415024907], [1.4202651415025684, 2.0292841415025578], [1.9978511415024514, 2.630446141502489], [2.5675791415023923, 3.204103141502401], [3.1294491415023913, 3.6834601415025645], [6.314001141502558, 7.310001141502653]]","[[9, 0, 137, 129], [249, 0, 345, 129], [303, 0, 434, 129], [427, 0, 563, 129], [549, 0, 686, 129], [670, 0, 788, 129], [1352, 0, 1565, 129]]","['c', 'c', 'c', 'c', 'c', 'c', 'c']"
112,aviary_songs_chan13_chunk112.wav,"[[0.23157227951014647, 1.3126842795104494], [1.7776912795102362, 2.41669127951036], [2.8016912795101234, 3.935691279510138], [4.107691279510163, 4.760691279510411], [5.414725279510094, 6.180911279510383], [6.16519427951016, 6.939238279510391]]","[[49, 0, 280, 129], [380, 0, 517, 129], [599, 0, 842, 129], [879, 0, 1019, 129], [1159, 0, 1323, 129], [1320, 0, 1486, 129]]","['c', 'c', 'c', 'c', 'c', 'c']"
113,aviary_songs_chan13_chunk113.wav,"[[0.07675745336973705, 0.5639724533698427], [0.6307684533699103, 1.4676784533698992], [1.4676784533698992, 2.049194453369637], [2.151352453369782, 2.7328674533696358], [2.8507424533695485, 3.5265574533696054], [3.5265574533696054, 4.312389453369633], [4.312389453369633, 4.96462945336998], [4.96462945336998, 5.557932453369631]]","[[15, 0, 120, 129], [134, 0, 313, 129], [313, 0, 438, 129], [460, 0, 585, 129], [610, 0, 755, 129], [755, 0, 923, 129], [923, 0, 1063, 129], [1063, 0, 1190, 129]]","['c', 'c', 'c', 'c', 'c', 'c', 'c', 'c']"
114,aviary_songs_chan13_chunk114.wav,"[[0.352952217224356, 0.7294922172241058], [0.8257122172240088, 1.5709912172242184], [1.999270217223966, 2.3371772172240526], [3.3824262172242925, 4.042223217224091], [4.104079217224353, 4.908206217224233], [5.636732217224107, 7.375572217224089]]","[[75, 0, 155, 129], [176, 0, 336, 129], [427, 0, 500, 129], [724, 0, 865, 129], [878, 0, 1051, 129], [1207, 0, 1579, 129]]","['c', 'c', 'c', 'c', 'c', 'c']"
115,aviary_songs_chan13_chunk115.wav,"[[0.18946947706353967, 0.8849304770633353], [0.8849304770633353, 1.4585874770632472], [1.6471864770633147, 2.4212314770634293], [2.4762394770632454, 4.29543947706361], [4.912317477063425, 5.053766477063618]]","[[40, 0, 189, 129], [189, 0, 311, 129], [352, 0, 518, 129], [530, 0, 919, 129], [1052, 0, 1082, 129]]","['c', 'n', 'c', 'c', 'c']"
116,aviary_songs_chan13_chunk116.wav,"[[0.11075355009370469, 0.35436155009347203], [0.35436155009347203, 0.8062145500935003], [0.7708525500938777, 1.4741715500936152], [1.4741715500936152, 2.0321115500937594], [1.9810325500934596, 3.595916550093534], [4.204936550093862, 4.821813550093793], [5.8355365500938206, 6.464201550093549], [6.189160550093675, 6.699951550093829], [6.398331550093644, 7.058331550093499], [6.699951550093829, 6.990708550093586], [6.963204550093451, 7.462207550093808]]","[[23, 0, 75, 129], [75, 0, 172, 129], [164, 0, 315, 129], [315, 0, 434, 129], [423, 0, 769, 129], [900, 0, 1032, 129], [1249, 0, 1384, 129], [1325, 0, 1435, 129], [1370, 0, 1511, 129], [1435, 0, 1497, 129], [1491, 0, 1598, 129]]","['c', 'c', 'c', 'c', 'c', 'c', 'c', 'c', 'c', 'n', 'n']"
117,aviary_songs_chan13_chunk117.wav,"[[0.04542477119866817, 0.7212397711987251], [0.7212397711987251, 1.3656217711986756], [1.4015937711988045, 2.1239497711985678], [2.1396657711984517, 2.784047771198402], [3.809557771198797, 4.316419771198525], [4.524664771198786, 5.1336837711987755]]","[[9, 0, 153, 129], [153, 0, 292, 129], [299, 0, 454, 129], [457, 0, 596, 129], [815, 0, 924, 129], [968, 0, 1099, 129]]","['c', 'c', 'c', 'n', 'n', 'c']"
118,aviary_songs_chan13_chunk118.wav,"[[0.30635644128824424, 0.9271634412880303], [1.8780194412884157, 2.377022441288318], [2.479180441288463, 3.092129441288307], [3.3946744412883163, 4.046914441288209], [3.9840484412884507, 4.61664244128815], [4.636288441288343, 6.51442544128804]]","[[65, 0, 198, 129], [401, 0, 508, 129], [530, 0, 662, 129], [726, 0, 866, 129], [853, 0, 988, 129], [992, 0, 1395, 129]]","['n', 'c', 'c', 'c', 'c', 'c']"
119,aviary_songs_chan13_chunk119.wav,"[[0.8333286331007912, 1.8643286331007403], [2.4657046331008132, 3.255465633100812], [3.7898306331007916, 4.473504633100674], [4.540299633100858, 4.9292866331006735], [4.9292866331006735, 5.895859633100827]]","[[177, 0, 398, 129], [527, 0, 697, 129], [811, 0, 958, 129], [972, 0, 1055, 129], [1055, 0, 1262, 129]]","['c', 'n', 'c', 'c', 'c']"
120,aviary_songs_chan13_chunk120.wav,"[[0.0004009845065411355, 0.4994039845064435], [0.6054909845065595, 1.253801984506481], [1.7056549845065092, 2.2832419845067307], [2.3971869845067886, 6.428502984506849], [6.0120009845068125, 7.171113984506519]]","[[0, 0, 106, 129], [129, 0, 268, 129], [364, 0, 488, 129], [513, 0, 1376, 129], [1287, 0, 1536, 129]]","['c', 'c', 'n', 'n', 'c']"
121,aviary_songs_chan13_chunk121.wav,"[[0.05972986344795572, 1.287187863447798], [1.3107628634479624, 1.9905078634478741], [2.100523863447961, 2.8588518634478532], [3.2046168634478818, 3.911865863447929], [4.014023863447619, 4.37550586344787], [4.442301863447938, 4.748775863447918], [4.748775863447918, 5.4324498634478005]]","[[12, 0, 275, 129], [280, 0, 425, 129], [449, 0, 612, 129], [686, 0, 837, 129], [859, 0, 937, 129], [951, 0, 1017, 129], [1017, 0, 1163, 129]]","['c', 'c', 'c', 'n', 'n', 'n', 'c']"
122,aviary_songs_chan13_chunk122.wav,"[[0.006805888419421535, 1.3112858884196612], [1.3937978884196127, 2.1206928884198533], [2.710065888419649, 3.5744808884196573], [3.6059138884197637, 4.140279888419627], [4.415320888419501, 5.020410888419519]]","[[0, 0, 280, 129], [298, 0, 453, 129], [580, 0, 765, 129], [772, 0, 886, 129], [945, 0, 1075, 129]]","['c', 'c', 'c', 'c', 'c']"
123,aviary_songs_chan13_chunk123.wav,"[[0.23408286492940533, 1.3956008649292926], [1.8152508649291121, 3.0332888649290908], [3.170809864929197, 3.995932864929273], [4.439927864929359, 4.589235864929378], [4.636385864929252, 4.77390586492902], [4.8014098649291554, 4.935001864929291], [4.915355864929097, 5.060734864929145], [4.935001864929291, 5.638320864929028]]","[[49, 0, 298, 129], [388, 0, 649, 129], [678, 0, 855, 129], [950, 0, 982, 129], [992, 0, 1022, 129], [1028, 0, 1056, 129], [1052, 0, 1083, 129], [1056, 0, 1207, 129]]","['c', 'c', 'c', 'c', 'c', 'c', 'c', 'c']"
124,aviary_songs_chan13_chunk124.wav,"[[0.28846968057541744, 0.9014186805752615], [0.9014186805752615, 1.4318546805752703], [1.4122096805754154, 2.064449680575308], [2.3984276805754234, 3.14889668057549], [3.3099926805753057, 3.8482866805752565], [4.492668680575662, 5.148838680575409]]","[[61, 0, 192, 129], [192, 0, 306, 129], [302, 0, 441, 129], [513, 0, 674, 129], [708, 0, 824, 129], [962, 0, 1102, 129]]","['c', 'c', 'c', 'c', 'n', 'c']"
125,aviary_songs_chan13_chunk125.wav,"[[0.0881056516427634, 0.30813865164282106], [0.6342586516429947, 1.3611526516428967], [1.4004446516428288, 2.0173226516430987], [2.4456006516429625, 2.826728651642952], [2.791366651642875, 3.1607076516429515], [3.1253446516429904, 3.608631651643009], [3.6872146516429893, 3.8915306516428245], [4.017263651643134, 4.398391651643124], [4.476975651642988, 4.787378651642939], [4.889536651643084, 5.353177651642909]]","[[18, 0, 65, 129], [135, 0, 291, 129], [299, 0, 431, 129], [523, 0, 605, 129], [597, 0, 676, 129], [669, 0, 772, 129], [789, 0, 833, 129], [860, 0, 941, 129], [958, 0, 1025, 129], [1047, 0, 1146, 129]]","['c', 'c', 'c', 'c', 'c', 'c', 'n', 'n', 'n', 'n']"
126,aviary_songs_chan13_chunk126.wav,"[[0.08263663503430507, 0.4834106350340335], [0.5384196350341881, 1.214234635034245], [1.3006756350341675, 1.8625456350341665], [2.4833526350344073, 3.1120176350341353], [6.740079635034363, 7.689486635034427]]","[[17, 0, 103, 129], [114, 0, 259, 129], [278, 0, 398, 129], [531, 0, 666, 129], [1443, 0, 1647, 129]]","['n', 'c', 'c', 'c', 'c']"
127,aviary_songs_chan13_chunk127.wav,"[[0.012733215447042312, 0.6178242154469444], [0.602107215446722, 1.6394052154469136], [1.8397922154467778, 2.3702282154467866], [2.4330952154468832, 3.0578312154466403], [3.426574215446635, 4.6923602154470245], [4.759156215446637, 5.46247521544683]]","[[2, 0, 131, 129], [128, 0, 350, 129], [393, 0, 507, 129], [520, 0, 654, 129], [733, 0, 1004, 129], [1019, 0, 1169, 129]]","['c', 'c', 'c', 'c', 'c', 'c']"
128,aviary_songs_chan13_chunk128.wav,"[[0.20994195265984672, 0.6853699526600394], [0.7050159526597781, 1.0507819526596904], [1.295140952659949, 2.516357952659746], [3.3226419526599784, 4.755977952660032], [5.679596952659722, 6.889596952659758]]","[[44, 0, 146, 129], [150, 0, 224, 129], [276, 0, 538, 129], [711, 0, 1018, 129], [1216, 0, 1475, 129]]","['c', 'c', 'c', 'c', 'c']"
